P1,P2,P3,P4,P5,P6,V1,V2,V3
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.99,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.87,0.1,0.1,0.1,0.15,1,0,0
0.95,0.87,0.1,0.86,0.97,0.75,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.75,0.87,0.99,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.89,0.89,0.74,0,0,1
0.1,0.1,0.92,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.87,0.86,0.87,0,1,1
0.92,0.76,0.1,0.1,0.1,0.15,1,0,0
0.99,0.98,0.1,0.92,0.95,0.84,1,0,1
0.88,0.87,0.93,0.1,0.2,0.1,1,1,0
0.94,0.95,0.8,0.79,0.83,0.92,1,1,1
0.1,0.12,0.24,0.27,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.86,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.96,0.1,0.1,0.1,0.15,1,0,0
0.89,0.87,0.1,0.88,0.97,0.81,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.84,0.87,0.97,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.99,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.87,0.1,0.1,0.1,0.15,1,0,0
0.95,0.87,0.1,0.86,0.97,0.75,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.75,0.87,0.99,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.89,0.89,0.74,0,0,1
0.1,0.1,0.92,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.87,0.86,0.87,0,1,1
0.92,0.76,0.1,0.1,0.1,0.15,1,0,0
0.99,0.98,0.1,0.92,0.95,0.84,1,0,1
0.88,0.87,0.93,0.1,0.2,0.1,1,1,0
0.94,0.95,0.8,0.79,0.83,0.92,1,1,1
0.1,0.12,0.24,0.27,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.86,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.96,0.1,0.1,0.1,0.15,1,0,0
0.89,0.87,0.1,0.88,0.97,0.81,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.84,0.87,0.97,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.99,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.87,0.1,0.1,0.1,0.15,1,0,0
0.95,0.87,0.1,0.86,0.97,0.75,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.75,0.87,0.99,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.89,0.89,0.74,0,0,1
0.1,0.1,0.92,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.87,0.86,0.87,0,1,1
0.92,0.76,0.1,0.1,0.1,0.15,1,0,0
0.99,0.98,0.1,0.92,0.95,0.84,1,0,1
0.88,0.87,0.93,0.1,0.2,0.1,1,1,0
0.94,0.95,0.8,0.79,0.83,0.92,1,1,1
0.1,0.12,0.24,0.27,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.86,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.96,0.1,0.1,0.1,0.15,1,0,0
0.89,0.87,0.1,0.88,0.97,0.81,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.84,0.87,0.97,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.99,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.87,0.1,0.1,0.1,0.15,1,0,0
0.95,0.87,0.1,0.86,0.97,0.75,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.75,0.87,0.99,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.89,0.89,0.74,0,0,1
0.1,0.1,0.92,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.87,0.86,0.87,0,1,1
0.92,0.76,0.1,0.1,0.1,0.15,1,0,0
0.99,0.98,0.1,0.92,0.95,0.84,1,0,1
0.88,0.87,0.93,0.1,0.2,0.1,1,1,0
0.94,0.95,0.8,0.79,0.83,0.92,1,1,1
0.1,0.12,0.24,0.27,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.86,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.96,0.1,0.1,0.1,0.15,1,0,0
0.89,0.87,0.1,0.88,0.97,0.81,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.84,0.87,0.97,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.99,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.87,0.1,0.1,0.1,0.15,1,0,0
0.95,0.87,0.1,0.86,0.97,0.75,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.75,0.87,0.99,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.89,0.89,0.74,0,0,1
0.1,0.1,0.92,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.87,0.86,0.87,0,1,1
0.92,0.76,0.1,0.1,0.1,0.15,1,0,0
0.99,0.98,0.1,0.92,0.95,0.84,1,0,1
0.88,0.87,0.93,0.1,0.2,0.1,1,1,0
0.94,0.95,0.8,0.79,0.83,0.92,1,1,1
0.1,0.12,0.24,0.27,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.86,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.96,0.1,0.1,0.1,0.15,1,0,0
0.89,0.87,0.1,0.88,0.97,0.81,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.84,0.87,0.97,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.99,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.87,0.1,0.1,0.1,0.15,1,0,0
0.95,0.87,0.1,0.86,0.97,0.75,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.75,0.87,0.99,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.89,0.89,0.74,0,0,1
0.1,0.1,0.92,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.87,0.86,0.87,0,1,1
0.92,0.76,0.1,0.1,0.1,0.15,1,0,0
0.99,0.98,0.1,0.92,0.95,0.84,1,0,1
0.88,0.87,0.93,0.1,0.2,0.1,1,1,0
0.94,0.95,0.8,0.79,0.83,0.92,1,1,1
0.1,0.12,0.24,0.27,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.86,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.96,0.1,0.1,0.1,0.15,1,0,0
0.89,0.87,0.1,0.88,0.97,0.81,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.84,0.87,0.97,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.99,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.87,0.1,0.1,0.1,0.15,1,0,0
0.95,0.87,0.1,0.86,0.97,0.75,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.75,0.87,0.99,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.89,0.89,0.74,0,0,1
0.1,0.1,0.92,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.87,0.86,0.87,0,1,1
0.92,0.76,0.1,0.1,0.1,0.15,1,0,0
0.99,0.98,0.1,0.92,0.95,0.84,1,0,1
0.88,0.87,0.93,0.1,0.2,0.1,1,1,0
0.94,0.95,0.8,0.79,0.83,0.92,1,1,1
0.1,0.12,0.24,0.27,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.86,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.96,0.1,0.1,0.1,0.15,1,0,0
0.89,0.87,0.1,0.88,0.97,0.81,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.84,0.87,0.97,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.99,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.87,0.1,0.1,0.1,0.15,1,0,0
0.95,0.87,0.1,0.86,0.97,0.75,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.75,0.87,0.99,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.89,0.89,0.74,0,0,1
0.1,0.1,0.92,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.87,0.86,0.87,0,1,1
0.92,0.76,0.1,0.1,0.1,0.15,1,0,0
0.99,0.98,0.1,0.92,0.95,0.84,1,0,1
0.88,0.87,0.93,0.1,0.2,0.1,1,1,0
0.94,0.95,0.8,0.79,0.83,0.92,1,1,1
0.1,0.12,0.24,0.27,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.86,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.96,0.1,0.1,0.1,0.15,1,0,0
0.89,0.87,0.1,0.88,0.97,0.81,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.84,0.87,0.97,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.99,0.85,0.78,0,0,1
0.1,0.1,0.99,0.1,0.1,0.1,0,1,0
0.2,0.1,0.99,0.97,0.82,0.88,0,1,1
0.98,0.87,0.1,0.1,0.1,0.15,1,0,0
0.95,0.87,0.1,0.86,0.97,0.75,1,0,1
0.86,0.85,0.94,0.1,0.2,0.1,1,1,0
0.96,0.86,0.78,0.75,0.87,0.99,1,1,1
0.1,0.1,0.1,0.1,0.1,0.1,0,0,0
0.1,0.1,0.1,0.89,0.89,0.74,0,0,1
0.1,0.1,0.92,0.1,0.1,0.1,0,1,0
